,category,product,Original_price,price,perc_of_unit_sold,rating,shpping_rate,gender
11,Perfumes & Fragrances,"Body By Burberry For Women - Eau De Parfum, 85Ml",263.0,129.07,74.0,90.0,Eligible for FREE Shipping,women
12,Perfumes & Fragrances,"Davidoff Cool Water For Men - Eau de Toilette, 125ml",294.0,69.9,95.0,84.0,Eligible for FREE Shipping,men
13,Perfumes & Fragrances,"Davidoff Hot Water for Men - Eau de Toilette, 110ml",294.0,61.79,79.0,82.0,Eligible for FREE Shipping,men
14,Perfumes & Fragrances,"Oud Sharqia for Unisex - Eau de Parfum, 80ml",157.0,22.0,96.0,78.0,Eligible for FREE Shipping,Unisex
15,Perfumes & Fragrances,"Montblanc Emblem for Men - Eau de Toilette, 100ml",336.0,111.93,46.0,86.0,Eligible for FREE Shipping,men
16,Perfumes & Fragrances,"Calvin Klein Ck One Shock for Men - Eau de Toilette, 200ml",394.0,81.98,74.0,82.0,Eligible for FREE Shipping,men
17,Perfumes & Fragrances,"Calvin Klein Euphoria for Men - Eau de Toilette, 100ml",249.0,78.35,85.0,82.0,Eligible for FREE Shipping,men
18,Perfumes & Fragrances,Crystal Noir by Versace  for Women - Eau de Parfum- 90 ml,315.0,184.98,46.0,90.0,Eligible for FREE Shipping,women
19,Perfumes & Fragrances,"Calvin Klein Eternity Moment for Women - Eau de Parfum, 100ml",273.0,84.6,79.0,88.0,Eligible for FREE Shipping,women
20,Perfumes & Fragrances,"Chopard Happy Spirit Forever for Women - Eau de Parfum, 75ml",315.0,95.5,66.0,84.0,Eligible for FREE Shipping,women
21,Perfumes & Fragrances,"Guess Man - Eau de Toilette, 75ml",221.0,73.46,33.0,82.0,Eligible for FREE Shipping,
22,Perfumes & Fragrances,"Elizabeth Arden 5th Avenue for Women - Eau de Parfum, 125ml",385.0,89.74,90.0,88.0,Eligible for FREE Shipping,women
23,Perfumes & Fragrances,"Sheikh Al Shuyukh by Lattafa for Unisex - Eau de Parfum, 50ml",95.0,31.25,70.0,82.0,Eligible for FREE Shipping,Unisex
24,Perfumes & Fragrances,"Bentley Intense for Men - Eau de Parfum, 100ml",294.0,89.97,92.0,80.0,Eligible for FREE Shipping,men
25,Perfumes & Fragrances,"Mancera Roses Vanille for Unisex - Eau de Parfum, 120ml",415.0,197.98,99.0,92.0,Eligible for FREE Shipping,Unisex
26,Perfumes & Fragrances,"Dunhill Fresh by Dunhill for Men - Eau de Toilette, 100ml",263.0,85.97,91.0,82.0,Eligible for FREE Shipping,men
27,Perfumes & Fragrances,"Dunhill Custom for Men - Eau de Toilette, 100ml",263.0,88.98,87.0,80.0,Eligible for FREE Shipping,men
28,Perfumes & Fragrances,"Jaguar Classic Gold for Men - Eau de Toilette, 100ml",231.0,57.96,56.0,82.0,Eligible for FREE Shipping,men
29,Perfumes & Fragrances,"Versace Eros Pour Femme for Women - Eau de Parfum, 100ml",342.0,216.48,92.0,94.0,FREE Shipping,women
30,Perfumes & Fragrances,"Davidoff Champion for Men - Eau de Toilette, 90ml",370.0,70.98,54.0,88.0,Eligible for FREE Shipping,men
31,Perfumes & Fragrances,"Davidoff The Game for Men - Eau de Toilette, 100ml",252.0,81.62,95.0,86.0,Eligible for FREE Shipping,men
32,Perfumes & Fragrances,"Chopard Wish for Women - Eau de Parfum, 75ml",209.0,88.6,89.0,86.0,Eligible for FREE Shipping,women
33,Perfumes & Fragrances,"Trussardi Donna for Women - Eau de Parfum, 100ml",314.0,130.57,70.0,90.0,Eligible for FREE Shipping,women
34,Perfumes & Fragrances,"Calvin Klein Ck One Shock for Women - Eau de Toilette, 200ml",284.0,80.44,84.0,82.0,Eligible for FREE Shipping,women
35,Perfumes & Fragrances,"Eternity by Calvin Klein for Men - Eau de Toilette, 100ml",322.0,83.9,97.0,82.0,Eligible for FREE Shipping,men
36,Perfumes & Fragrances,"S.T.Dupont Blanc for Women - Eau de Parfum, 100ml",299.0,90.84,62.0,92.0,Eligible for FREE Shipping,women
37,Perfumes & Fragrances,"Brown Orchid for Men - Eau de Parfum, 80ml",59.0,30.94,59.0,82.0,Eligible for FREE Shipping,men
38,Perfumes & Fragrances,"Burberry London for Women - Eau de Parfum, 100ml",252.0,127.97,98.0,90.0,Eligible for FREE Shipping,women
39,Perfumes & Fragrances,"Fendi Furiosa for Women - Eau de Parfum, 50ml",439.0,96.09,87.0,88.0,Eligible for FREE Shipping,women
40,Perfumes & Fragrances,"Calvin Klein Euphoria Intense for Men - Eau de Toilette, 100ml",282.0,84.09,98.0,84.0,Eligible for FREE Shipping,men
41,Perfumes & Fragrances,"Scuderia Ferrari Black for Men - Eau de Toilette, 125ml",199.0,64.17,68.0,82.0,Eligible for FREE Shipping,men
42,Perfumes & Fragrances,"Dunhill Desire for Men - Eau de Toilette, 100ml",305.0,84.48,87.0,84.0,Eligible for FREE Shipping,men
43,Perfumes & Fragrances,"Elite Musk Forever for Unisex - Eau de Parfum, 100ml",157.0,49.35,80.0,82.0,Eligible for FREE Shipping,Unisex
44,Perfumes & Fragrances,"S.T.Dupont for Women - Eau de Parfum, 100ml",141.0,96.48,69.0,90.0,Eligible for FREE Shipping,women
45,Perfumes & Fragrances,"Bebe Glam for Women - Eau de Parfum, 100ml",170.0,74.49,75.0,88.0,Eligible for FREE Shipping,women
46,Perfumes & Fragrances,"S.T.Dupont Pour Homme for Men - Eau de Toilette, 100ml",221.0,69.72,77.0,86.0,Eligible for FREE Shipping,men
47,Perfumes & Fragrances,"Fantasy by Britney Spears for Women - Eau de Parfum, 100ml",125.0,85.74,48.0,90.0,Eligible for FREE Shipping,women
48,Perfumes & Fragrances,"Nikos Sculpture Homme for Men - Eau de Toilette, 100ml",250.0,49.95,95.0,84.0,Eligible for FREE Shipping,men
49,Perfumes & Fragrances,"MONTALE Roses Musk for Women - Eau de Parfum, 100ml",439.0,188.98,80.0,88.0,Eligible for FREE Shipping,women
50,Perfumes & Fragrances,"Sheikh Al Shuyukh Luxe Edition For Men, Eau De Parfum, 100 ml",,41.61,73.0,86.0,Eligible for FREE Shipping,men
51,Perfumes & Fragrances,"Dolce & Gabbana The One for Men - Eau de Toilette, 100ml",368.0,167.64,70.0,84.0,Eligible for FREE Shipping,men
52,Perfumes & Fragrances,"Dare By Guess For Women - Eau De Toilette, 100Ml",158.0,71.97,56.0,84.0,Eligible for FREE Shipping,women
53,Perfumes & Fragrances,"Gucci Premiere for Women - Eau de Toilette, 75ml",370.0,179.88,64.0,88.0,Eligible for FREE Shipping,women
54,Perfumes & Fragrances,"United Colors Of Benetton Hot Gold for Women - Eau de Toilette , 100ml",77.0,27.97,91.0,86.0,Eligible for FREE Shipping,women
55,Perfumes & Fragrances,"Joop! Homme for Men - Eau de Toilette, 125ml",126.0,81.82,49.0,88.0,Eligible for FREE Shipping,men
56,Perfumes & Fragrances,"Brit Rhythm by Burberry for Men - Eau de Toilette, 50ml",399.0,104.49,34.0,84.0,Eligible for FREE Shipping,men
57,Perfumes & Fragrances,"Roberto Cavalli Paradiso for Women - Eau de Parfum, 50ml",510.0,95.88,85.0,92.0,Eligible for FREE Shipping,women
58,Perfumes & Fragrances,"Tommy Girl By Tommy Hilfiger For Women - Eau De Toilette, 100 ml",385.0,88.89,88.0,88.0,Eligible for FREE Shipping,women
59,Perfumes & Fragrances,"Juicy Couture Viva La Juicy for Women - Eau de Parfum, 100ml",218.0,121.32,61.0,88.0,Eligible for FREE Shipping,women
60,Perfumes & Fragrances,"Jovan Musk for Women - Eau de Cologne, 59ml",42.0,21.4,93.0,88.0,Eligible for FREE Shipping,women
61,Perfumes & Fragrances,"Chanel Chance Eau Fraiche for Women - Eau de Toilette, 50ml",319.0,318.99,83.0,96.0,FREE Shipping,women
62,Perfumes & Fragrances,"Fatale by Agent Provocateur for Women - Eau de Parfum, 50ml",,69.59,22.0,60.0,Eligible for FREE Shipping,women
0,Sportswear,"Adidas Spain Home Football Jersey For Men - Red, L",419.0,175.98,35.0,,Eligible for FREE Shipping,men
1,Sportswear,Under Armour Training T-Shirt for Men,139.0,79.99,56.0,60.0,Eligible for FREE Shipping,men
2,Sportswear,"Under Armour Men's Ua Pursuit Pullover Hoodies, Yellow (Golden Yellow/Black), 2X-Large",389.0,281.48,,,FREE Shipping,men
3,Sportswear,"Under Armour T-Shirt for Men, Size L - Grey",139.0,85.98,,,Eligible for FREE Shipping,men
4,Sportswear,"Under Armour Rival Fleece Training Sports Pants for Men Black, L",229.0,176.48,66.0,94.0,Eligible for FREE Shipping,men
5,Sportswear,"Nike B Nsw Tee Futura Icon Td T-Shirts For Kids , Grey, XL",109.0,53.49,44.0,,Eligible for FREE Shipping,
6,Sportswear,adidas Logo Sport Tank Top for Women - Black,155.0,77.98,33.0,100.0,Eligible for FREE Shipping,women
7,Sportswear,"Adidas Must Haves Badge of Sport Tank Top for Men - Black & Grey, XL, DT9935",115.0,59.48,57.0,,Eligible for FREE Shipping,men
8,Sportswear,"Adidas Essentials Linear Sport Tank Top For Women - Black White, M",109.0,51.99,66.0,90.0,Eligible for FREE Shipping,women
9,Sportswear,Adidas Must Haves 3-Stripes Sport T-Shirt for Men - Black & White,140.0,69.98,88.0,100.0,Eligible for FREE Shipping,men
10,Sportswear,adidas Essentials Plain Sport T-shirt for Men - White,100.0,51.99,69.0,100.0,Eligible for FREE Shipping,men
11,Sportswear,adidas Essentials Linear Sport Tank Top for Women - White/Black,100.0,51.99,33.0,,Eligible for FREE Shipping,women
12,Sportswear,"Adidas Design 2 Move Solid Sport T-Shirt For Women - Black, Ds8722, M",155.0,77.98,76.0,,Eligible for FREE Shipping,women
13,Sportswear,adidas Design 2 Move 3 Stripes Sport Tank Top for Women - White/Black,130.0,64.98,45.0,,Eligible for FREE Shipping,women
14,Sportswear,"Adidas W E Lin Slim Tk Tank For Women - Black (Dp2359), S",100.0,51.99,64.0,100.0,Eligible for FREE Shipping,women
15,Sportswear,Adidas Must Haves Plain Sport T-Shirt for Men - Grey,115.0,59.48,35.0,,Eligible for FREE Shipping,men
16,Sportswear,Adidas  D2M HR 34 T Sport Tight for Women - Black,180.0,90.49,75.0,,Eligible for FREE Shipping,women
17,Sportswear,adidas SID 360 ADI TEE WHITE for MALE,139.0,69.98,25.0,,Eligible for FREE Shipping,
18,Sportswear,adidas FL_SPR Z FT 3ST BLACK for MALE,139.0,69.98,83.0,,Eligible for FREE Shipping,
19,Sportswear,"Champion Hemmed Edge Pants For Men, S, Black",159.0,77.98,53.0,80.0,Eligible for FREE Shipping,men
20,Sportswear,adidas   Color Block High Rise 3/4 Logo Print Sport Tights for Women - Black,189.0,130.48,10.0,,Eligible for FREE Shipping,women
21,Sportswear,adidas   Colorblock 3/4 Sport Leggings for Women - Black,169.0,113.99,11.0,,Eligible for FREE Shipping,women
22,Sportswear,Adidas Design 2 Move Climacool Logo Tee For Men - Black,,79.49,,,Eligible for FREE Shipping,men
23,Sportswear,Adidas Essentials Linear T-Shirt For Women - Black,,77.49,23.0,,Eligible for FREE Shipping,women
24,Sportswear,"Bodytalk Training T-shirt for Men, Size M, Cotton - White",69.0,38.48,75.0,,Eligible for FREE Shipping,men
25,Sportswear,"Puma Lifestyle Sport Pant For Men , Black , L",279.0,184.49,25.0,,Eligible for FREE Shipping,men
26,Sportswear,"Puma Lifestyle Sport Tights For Women , Black , L",269.0,177.99,,,Eligible for FREE Shipping,women
27,Sportswear,Under Armour Mid Crossback Training Sports Bra for Women,139.0,85.98,50.0,100.0,Eligible for FREE Shipping,women
28,Sportswear,"Under Armour T-Shirt for Men, Size M - Black",149.0,92.48,60.0,,Eligible for FREE Shipping,men
29,Sportswear,"Nike 23 Alpha Dry Graphic Basketball Shorts For Men - Multi Color, XL",249.0,122.99,75.0,,Eligible for FREE Shipping,men
30,Sportswear,"Nike 886191, Men's Tank Top, Men's, 886191, black, Medium",269.0,144.48,,,Eligible for FREE Shipping,men
31,Sportswear,"Under Armour Armour Sport Ss7 T-Shirt For Women Medium, Blue",139.0,85.98,25.0,,Eligible for FREE Shipping,women
32,Sportswear,"Under Armour Baseline Fleece Jogger7 Pant For Men , Size M , Brown",239.0,172.48,75.0,,Eligible for FREE Shipping,men
0,Wallets,"Tommy Hilfiger Bifold WAllet For Women,LeAther,Multi Color",469.0,172.48,5.0,,Eligible for FREE Shipping,women
1,Wallets,"Tommy Hilfiger Bifold Wallet For Women,Leather,Multi Color",469.0,172.48,3.0,,Eligible for FREE Shipping,women
2,Wallets,"Tommy Hilfiger Honey Lrg Za Wallet, Tommy Navy Metallic, 19 cm AW0AW07446",469.0,172.48,71.0,94.0,Eligible for FREE Shipping,
3,Wallets,"Vince Camuto Wallet for Women , White",425.0,167.0,,,Eligible for FREE Shipping,women
4,Wallets,guess Men's Wallet 31GUE13142-Black,195.0,84.0,15.0,96.0,Eligible for FREE Shipping,men
5,Wallets,guess Men's Wallet 31GUE13150-Black,160.0,78.49,14.0,100.0,Eligible for FREE Shipping,men
6,Wallets,guess Men's Wallet 31GUE13143-Black,160.0,77.49,32.0,94.0,Eligible for FREE Shipping,men
7,Wallets,Levis Bifold Mens Wallet - 31LV240012-Black,110.0,57.0,75.0,96.0,Eligible for FREE Shipping,men
8,Wallets,Kenneth Cole REACTION Men's RFID Security Blocking Slimfold Wallet,125.0,47.99,69.0,98.0,Eligible for FREE Shipping,men
9,Wallets,Steve Madden Men's Leather Wallets N80058-Black,125.0,50.0,26.0,,Eligible for FREE Shipping,men
10,Wallets,"Tommy Hilfiger Bifold WAllet For Men,LeAther,BlAck",430.0,343.49,76.0,100.0,FREE Shipping,men
11,Wallets,"Calvin Klein Bifold Wallet for Men , Black",160.0,95.0,4.0,,Eligible for FREE Shipping,men
12,Wallets,Montblanc bifold Wallet For Men Sartorial 118391-Black,850.0,538.0,66.0,,FREE Shipping,men
13,Wallets,Montblanc Meisterstuck 6 CC Leather Wallet -114462-Black,1100.0,686.0,20.0,,FREE Shipping,
14,Wallets,Montblanc Meisterstuck 7 CC piel Negro Vertical Wallet 14094,1050.0,700.0,,100.0,FREE Shipping,
15,Wallets,"Michael Kors Wristlet for Women, Yellow",620.0,324.0,25.0,80.0,FREE Shipping,women
16,Wallets,Michael Kors Card Case For Women - Brown,209.0,169.0,63.0,100.0,Eligible for FREE Shipping,women
17,Wallets,"Michael Kors Chain Wallet for Women , Multicolour",360.0,193.48,50.0,,Eligible for FREE Shipping,women
18,Wallets,"Tommy Hilfiger Bifold Wallet For Men,Leather,Black",419.0,133.98,89.0,88.0,Eligible for FREE Shipping,men
19,Wallets,"DOWNTOWN MINI CC WALLET Mens Purse, Multicolour (Testa Di Moro), 0.1x0.1x0.1 centimeters (B x H x T)",399.0,125.99,66.0,100.0,Eligible for FREE Shipping,men
20,Wallets,"Tommy Hilfiger Corp Plaque Mini Cc Money Clip Wallets, Card Cases & Money Organizers, Black, 0 AM0AM05062",399.0,125.49,51.0,100.0,Eligible for FREE Shipping,
21,Wallets,"Calvin Klein Elevated Slimfold 6cc, Mens Credit Card Case, Black, 8.6x1.8x10.199999999999999 cm (B x H T)",250.0,116.49,72.0,96.0,Eligible for FREE Shipping,men
22,Wallets,Levi's 31LV240021 RFID Tri-Fold Wallet BROWN,110.0,59.48,36.0,80.0,Eligible for FREE Shipping,
23,Wallets,Levis Trifold Wallet for Men - 31LV110021-Black,110.0,59.48,29.0,,Eligible for FREE Shipping,men
24,Wallets,Levi's Men's Trifold Wallet [31LV1179],120.0,52.0,33.0,84.0,Eligible for FREE Shipping,men
25,Wallets,guess Men's Wallet 31GUE11028-Black,140.0,73.0,75.0,90.0,Eligible for FREE Shipping,men
26,Wallets,TOMMY HILFIGER Honey 2 in 1 Washbag Golden Haze,210.0,96.99,32.0,,Eligible for FREE Shipping,
27,Wallets,guess Men's Wallet 31GUE11028-Brown,140.0,74.0,37.0,84.0,Eligible for FREE Shipping,men
28,Wallets,"Levi's Men Slimfold Wallet, Brown 31LV220010",110.0,57.0,68.0,100.0,Eligible for FREE Shipping,men
29,Wallets,guess Men's Wallet 31GUE13145-Brown,195.0,86.49,49.0,96.0,Eligible for FREE Shipping,men
30,Wallets,"The North Face Flap WALLET For UNISEX, Multi Color - NOT0CE69-JK3",123.0,62.49,45.0,96.0,Eligible for FREE Shipping,Unisex
31,Wallets,"Calvin Klein Omega Billfold Wallet, Black, 12 cm K50K504998",229.0,141.0,10.0,,Eligible for FREE Shipping,
32,Wallets,Dickies Trifold Wallet for Men - 31DI210004-Red,60.0,31.98,25.0,,Eligible for FREE Shipping,men
33,Wallets,Dockers Bifold Mens Wallet - 31DK240z01-Brown,120.0,63.48,16.0,40.0,Eligible for FREE Shipping,men
34,Wallets,"Dickies Trifold Wallet for Men,Brown,31DI210003-Brown",60.0,30.0,36.0,,Eligible for FREE Shipping,men
35,Wallets,Dickies Bifold Mens Wallet - 31DI1305-Brown,110.0,47.99,62.0,90.0,Eligible for FREE Shipping,men
36,Wallets,"Nautica 31NU22X026-200 Bowline Passcase Wallet for Men - Leather, Brown",100.0,52.98,93.0,90.0,Eligible for FREE Shipping,men
0,Watches,Michael Kors Lexington Women's Silver Dial Stainless Steel Band Watch - MK5735,1698.0,639.0,85.0,92.0,,women
1,Watches,Lacoste Women's Silver Dial Leather Band Watch - 2001007,929.0,426.49,77.0,100.0,FREE Shipping,women
2,Watches,JBW Mondrian Women's 16 Diamonds Rose Gold Dial Stainless Steel Band Watch - J6303C,2990.0,564.98,94.0,88.0,FREE Shipping,women
3,Watches,"Casio MTP1303L-1A For Men-Analog, Casual Watch, Leather",152.0,103.0,,88.0,,men
4,Watches,"Burberry BU9509 For Women (Analog, Casual Watch), Leather",2040.0,1088.48,68.0,90.0,FREE Shipping,women
5,Watches,"Casio Men's Silver Dial Leather Band Watch - MTP-1374L-7, Analog, Quartz",,166.99,70.0,96.0,Eligible for FREE Shipping,men
6,Watches,JBW 562 Men's 12 Diamonds Gold Dial Gold-Plated Stainless Steel Band Watch - JB-6225-M,2749.0,1230.0,,76.0,,men
7,Watches,"Fossil Townsman Watch For Men Analog Stainless Steel Band Me3103, Automatic",929.0,647.99,70.0,90.0,FREE Shipping,men
8,Watches,"Emporio Armani Watch For Men Stainless Steel Quartz Ar2499, Analog",1596.0,639.99,91.0,88.0,FREE Shipping,men
9,Watches,"Casio Women'S White Dial Resin Band Watch Lrw 200H 4B2V, Quartz, Analog",,154.99,,84.0,,women
10,Watches,"Casio Women'S Blue Dial Stainless Steel Band Watch Ltp 1183A 2A, Quartz, Analog",225.0,110.0,50.0,82.0,,women
11,Watches,"Emporio Armani Men'S White Dial Stainless Steel Band Watch Ar1839, Quartz, Analog",1145.0,670.98,42.0,86.0,FREE Shipping,men
12,Watches,"Casio  LTP-1275G-9A For Women Analog-Dress Watch, Stainless Steel, Quartz",162.0,122.99,98.0,88.0,,women
13,Watches,Scuderia Ferrari Forza Men's Black Dial Silicone Band Watch - 830576,795.0,538.48,,100.0,FREE Shipping,men
14,Watches,"Casio G-Shock Men's Ana-Digi Dial Resin Band Watch - GA-100-1A4, Rubber",,899.0,,88.0,,men
15,Watches,Hugo Boss Men White Leather Casual Watch - 1513280,1435.0,895.99,,98.0,FREE Shipping,men
16,Watches,Ferrari Redrev T Men's Black Dial Stainless Steel Watch - 830254,,272.99,67.0,,FREE Shipping,men
17,Watches,"Casio Men's Ana-Digi Dial Resin Band Watch - AQ-S810W-2AV, Quartz",208.0,165.46,68.0,92.0,Eligible for FREE Shipping,men
18,Watches,Tissot Everytime Women's Silver Dial Stainless Steel Band Watch - T057.910.22.037.00,1680.0,927.49,30.0,96.0,FREE Shipping,women
19,Watches,Hugo Boss Rafale Men's White Dial Leather Band Watch - 1513403,1195.0,614.48,64.0,100.0,FREE Shipping,men
20,Watches,"Scuderia Ferrari Casual Watch for Unisex , Silicone , 830482",395.0,219.0,50.0,94.0,FREE Shipping,Unisex
21,Watches,"Burberry Watch For Men,Stainless Steel Band, Quartz, BU9351, Analog",2865.0,1196.49,91.0,90.0,FREE Shipping,men
22,Watches,Hugo Boss Casual Round Watch for Men,1285.0,407.99,3.0,,FREE Shipping,men
23,Watches,"Casio Analog, Casual Watch For Men - MTP-1314D-7AVDF, Stainless Steel",184.0,85.69,88.0,92.0,Eligible for FREE Shipping,men
24,Watches,"Casio Men's Black Dial Stainless Steel Band Watch - MTP-1314SG-1AV, Analog, Quartz",300.0,140.93,85.0,86.0,Eligible for FREE Shipping,men
25,Watches,"Casio MTP-V004D-1B For Men Analog, Dress Watch , Stainless Steel",114.0,61.49,86.0,86.0,Eligible for FREE Shipping,men
26,Watches,"Akribos XXIV Men's Silver Dial Stainless Steel Band Watch - AK813SS, Analog, Swiss Quartz",2610.0,209.49,81.0,100.0,FREE Shipping,men
27,Watches,"Burberry BU9015
 Womens Analog Leather Watch",2040.0,798.48,91.0,98.0,FREE Shipping,women
28,Watches,"Akribos XXIV Men's Black Dial Metal Band Watch - AK814TTB, Analog, Japanese Quartz",1860.0,228.99,57.0,62.0,FREE Shipping,men
29,Watches,JBW Skye 0.05 ctw Diamond Women's White MOP Dial Genuine Leather Band Watch - J6378C,1879.0,523.98,21.0,,FREE Shipping,women
